"county","state","GEOID","rate"
"Lee County","IA","19111",504.2
"Ohio County","IN","18115",504.1
"Fentress County","TN","47049",503.4
"Belknap County","NH","33001",503.4
"Lanier County","GA","13173",503.3
"Skagit County","WA","53057",503.3
"Harrison County","WV","54033",503.2
"Solano County","CA","06095",503.1
"Macon County","TN","47111",503.1
"Knox County","OH","39083",503
"Gilliam County","OR","41021",503
"Allegany County","NY","36003",502.7
"Bay County","FL","12005",502.6
"Chemung County","NY","36015",502.5
"Stewart County","TN","47161",502.4
"St. Tammany Parish","LA","22103",502.4
"Effingham County","GA","13103",502.4
"Aurora County","SD","46003",502.2
"Quitman County","GA","13239",501.8
"Spalding County","GA","13255",501.6
"Bartow County","GA","13015",501.1
"Perry County","MS","28111",501.1
"Carter County","MO","29035",500.8
"Harrison County","IA","19085",500.8
"Dougherty County","GA","13095",500.7
"Tattnall County","GA","13267",500.6
"Potter County","TX","48375",500.4
"Hot Springs County","WY","56017",500.4
"Walworth County","WI","55127",500.3
"Randolph County","IN","18135",500.2
"Terrell County","TX","48443",500.2
"Orleans County","NY","36073",500.1
"Lumpkin County","GA","13187",500.1
"Broome County","NY","36007",500
"Ketchikan Gateway Borough","AK","02130",499.7
"Strafford County","NH","33017",499.7
"Guilford County","NC","37081",499.7
"Beaufort County","NC","37013",499.5
"Cabell County","WV","54011",499.4
"Grant County","IN","18053",499.3
"Morgan County","GA","13211",499.3
"Greene County","NY","36039",499.2
"Cook County","GA","13075",499.2
"Macomb County","MI","26099",499.2
"Washington County","AL","01129",498.9
"Kitsap County","WA","53035",498.8
"Snohomish County","WA","53061",498.6
"Webster Parish","LA","22119",498.6
"Clay County","IA","19041",498.5
"Burke County","NC","37023",498.5
"Perry County","TN","47135",498.4
"Woodruff County","AR","05147",498.3
"Onslow County","NC","37133",498.3
"Chickasaw County","MS","28017",498.3
"Marion County","MO","29127",498.3
"Lonoke County","AR","05085",498.1
"Dorchester County","SC","45035",498
"Madison County","GA","13195",498
"Anderson County","TN","47001",498
"Scott County","MO","29201",497.9
"Thurston County","WA","53067",497.9
"Jackson County","AR","05067",497.8
"Elmore County","ID","16039",497.8
"Monroe County","MS","28095",497.4
"Davie County","NC","37059",497.3
"Pike County","MS","28113",497.2
"Jefferson County","NY","36045",497.1
"Gaston County","NC","37071",497.1
"Monroe County","NY","36055",497.1
"Rush County","IN","18139",497.1
"Knox County","IN","18083",497
"Cherokee County","GA","13057",497
"Muscogee County","GA","13215",497
"Putnam County","WV","54079",496.9
"Bergen County","NJ","34003",496.9
"Moore County","NC","37125",496.9
"West Feliciana Parish","LA","22125",496.8
"Chattooga County","GA","13055",496.7
"Lincoln County","WI","55069",496.6
"Washburn County","WI","55129",496.6
"Somerset County","NJ","34035",496.5
"Cedar County","IA","19031",496.4
"Dutchess County","NY","36027",496.3
"Morgan County","IN","18109",496.2
"Marion County","FL","12083",496.2
"Campbell County","TN","47013",496.2
"Forsyth County","GA","13117",496.1
"Scioto County","OH","39145",496
"Iberia Parish","LA","22045",495.8
"Rhea County","TN","47143",495.8
"Lee County","MS","28081",495.7
"Lafayette Parish","LA","22055",495.6
"Linn County","MO","29115",495.6
"Oneida County","NY","36065",495.3
"New Haven County","CT","09009",495.2
"Oakland County","MI","26125",495.1
"Paulding County","GA","13223",495.1
"Panola County","MS","28107",495
"Peach County","GA","13225",494.9
"Ben Hill County","GA","13017",494.9
"Bell County","TX","48027",494.7
"Madison County","NY","36053",494.2
"Livingston Parish","LA","22063",494.1
"Buchanan County","IA","19019",494.1
"Giles County","TN","47055",493.9
"Hancock County","WV","54029",493.9
"Cabarrus County","NC","37025",493.8
"Queens County","NY","36081",493.8
"Roscommon County","MI","26143",493.4
"Martin County","IN","18101",493.4
"Monona County","IA","19133",493.3
"Jefferson County","AR","05069",493.3
"Gordon County","GA","13129",493.3
"Passaic County","NJ","34031",493.2
"Granville County","NC","37077",493.1
"Dorchester County","MD","24019",493.1
"Cobb County","GA","13067",492.9
"Butte County","CA","06007",492.9
"Greenbrier County","WV","54025",492.9
"Hillsborough County","FL","12057",492.9
"Franklin County","MO","29071",492.8
"Sevier County","TN","47155",492.8
"Providence County","RI","44007",492.4
"Habersham County","GA","13137",492.3
"Carroll County","GA","13045",492.2
"Jefferson County","WA","53031",492.2
"Franklin County","GA","13119",492
"Marshall County","TN","47117",491.9
"Tompkins County","NY","36109",491.8
"Union County","GA","13291",491.8
"Petroleum County","MT","30069",491.8
"Union County","NJ","34039",491.7
"Warren County","IA","19181",491.7
"Davison County","SD","46035",491.6
"Monroe County","IA","19135",491.5
"Adams County","WI","55001",491.4
"Custer County","MT","30017",491.4
"Fairfield County","CT","09001",491.3
"Tioga County","NY","36107",491.3
"Cameron Parish","LA","22023",491.2
"Ontario County","NY","36069",491.1
"Sussex County","NJ","34037",491
"Garvin County","OK","40049",490.9
"San Mateo County","CA","06081",490.9
"Cecil County","MD","24015",490.9
"Dickson County","TN","47043",490.9
"Leake County","MS","28079",490.8
"Putnam County","FL","12107",490.8
"Mills County","IA","19129",490.7
"Cleveland County","NC","37045",490.6
"Shiawassee County","MI","26155",490.6
"Buchanan County","MO","29021",490.6
"Trousdale County","TN","47169",490.5
"Madison County","MO","29123",490.5
"Racine County","WI","55101",490.5
"Harford County","MD","24025",490.4
"Dodge County","NE","31053",490.4
"Webster County","NE","31181",490.2
"Clay County","GA","13061",490.2
"Cerro Gordo County","IA","19033",490.1
"Waldo County","ME","23027",490.1
"Blackford County","IN","18009",489.9
"Jefferson Davis Parish","LA","22053",489.8
"Schuyler County","NY","36097",489.8
"Wayne County","IN","18177",489.7
"Kiowa County","OK","40075",489.7
"Robertson County","TN","47147",489.7
"Taylor County","IA","19173",489.5
"Lake County","FL","12069",489.5
"Reagan County","TX","48383",489.4
"Bryan County","GA","13029",489.4
"St. Bernard Parish","LA","22087",489.4
"Vigo County","IN","18167",489.3
"Scott County","IA","19163",489.3
"Rusk County","WI","55107",489.2
"Pearl River County","MS","28109",489
"Seneca County","NY","36099",488.9
"Hillsborough County","NH","33011",488.9
"Angelina County","TX","48005",488.9
"Poinsett County","AR","05111",488.8
"Gwinnett County","GA","13135",488.6
"Auglaize County","OH","39011",488.4
"Hamblen County","TN","47063",488.4
"Lake County","OH","39085",488.3
"Prairie County","MT","30079",488.2
"Lenoir County","NC","37107",488.2
"Okeechobee County","FL","12093",488.1
"Overton County","TN","47133",488.1
"York County","ME","23031",488
"Penobscot County","ME","23019",488
"Canadian County","OK","40017",487.9
"Ingham County","MI","26065",487.8
"Echols County","GA","13101",487.7
"Miner County","SD","46097",487.6
"Douglas County","GA","13097",487.5
"Forsyth County","NC","37067",487.4
"Jefferson Parish","LA","22051",487.4
"Mississippi County","MO","29133",487.3
"Winn Parish","LA","22127",487.3
"McDowell County","NC","37111",487.2
"Upson County","GA","13293",487.2
"Jasper County","GA","13159",487.1
"St. Louis County","MO","29189",487.1
"Washington County","ME","23029",487.1
"Tangipahoa Parish","LA","22105",487.1
"Brown County","OH","39015",487.1
"Yates County","NY","36123",487
"Loudon County","TN","47105",487
"Dubuque County","IA","19061",487
"Carteret County","NC","37031",486.9
"Mercer County","WV","54055",486.8
"Jackson County","MS","28059",486.7
"Itawamba County","MS","28057",486.6
"Barbour County","AL","01005",486.6
"Grant Parish","LA","22043",486.4
"Bibb County","GA","13021",486.4
"Stewart County","GA","13259",486.2
"Grenada County","MS","28043",486.2
"Wayne County","GA","13305",486.1
"Yoakum County","TX","48501",486.1
"Marion County","IA","19125",486
"Schoharie County","NY","36095",485.7
"Cuyahoga County","OH","39035",485.6
"Crawford County","MO","29055",485.6
"Berkeley County","SC","45015",485.5
"Hartford County","CT","09003",485.5
"Knox County","TN","47093",485.5
"St. Lawrence County","NY","36089",485.4
"Columbia County","WI","55021",485.4
"Hall County","NE","31079",485.4
"Lamar County","AL","01075",485.4
"Cochran County","TX","48079",485.3
"Bienville Parish","LA","22013",485.3
"Lake County","IN","18089",485.3
"Webster County","WV","54101",485.2
"Mason County","WA","53045",485.2
"Wright County","MO","29229",485.2
"Barrow County","GA","13013",485.1
"Ohio County","WV","54069",485
"Fall River County","SD","46047",485
"Kent County","RI","44003",485
"Smith County","TN","47159",485
"Emmet County","MI","26047",484.8
"Sequatchie County","TN","47153",484.7
"Hancock County","IA","19081",484.7
"Stanly County","NC","37167",484.7
"Guernsey County","OH","39059",484.6
"Hancock County","ME","23009",484.5
"Butts County","GA","13035",484.5
"Ashtabula County","OH","39007",484.5
"Jennings County","IN","18079",484.4
"Baltimore County","MD","24005",484.4
"Bossier Parish","LA","22015",484.4
"Decatur County","IA","19053",484.3
"Whatcom County","WA","53073",484.3
"Stephens County","GA","13257",484.3
"Kings County","NY","36047",484.2
"Clallam County","WA","53009",484
"Dewey County","OK","40043",483.9
"Shasta County","CA","06089",483.9
"Milwaukee County","WI","55079",483.9
"Montgomery County","MO","29139",483.8
"Vernon Parish","LA","22115",483.8
"Lauderdale County","TN","47097",483.7
"Essex County","NJ","34013",483.6
"Vermillion County","IN","18165",483.6
"Sharp County","AR","05135",483.6
"Maverick County","TX","48323",483.5
"Webster County","IA","19187",483.5
"Fremont County","IA","19071",483.5
"Trinity County","TX","48455",483.4
"Tehama County","CA","06103",483.3
"Gooding County","ID","16047",483.3
"Henry County","AL","01067",483.3
"Nassau County","FL","12089",483.2
"Cannon County","TN","47015",483.2
"Hoke County","NC","37093",483.2
"Rankin County","MS","28121",483.2
"Morgan County","TN","47129",483.2
"Blount County","TN","47009",483
"Liberty County","GA","13179",483
"Chester County","SC","45023",483
"Noble County","OK","40103",482.9
"Jackson County","IN","18071",482.9
"Contra Costa County","CA","06013",482.9
"Newton County","GA","13217",482.7
"LaFourche Parish","LA","22057",482.7
"Lawrence County","MS","28077",482.6
"Baxter County","AR","05005",482.5
"New London County","CT","09011",482.4
"Rapides Parish","LA","22079",482.4
"Cimarron County","OK","40025",482.4
"Beauregard Parish","LA","22011",482.3
"Washington County","IN","18175",482.2
"Tipton County","TN","47167",482.1
"Pawnee County","NE","31133",482.1
"Clarendon County","SC","45027",482.1
"Clay County","IN","18021",482.1
"Lincoln County","WV","54043",481.9
"Surry County","NC","37171",481.9
"Aroostook County","ME","23003",481.9
"Bibb County","AL","01007",481.7
"Plaquemines Parish","LA","22075",481.6
"St. Mary Parish","LA","22101",481.6
"Polk County","IA","19153",481.5
"Orange County","TX","48361",481.5
"Piute County","UT","49031",481.5
"Wood County","WV","54107",481.4
"Roane County","TN","47145",481.4
"LaPorte County","IN","18091",481.3
"Middlesex County","CT","09007",481.3
"Acadia Parish","LA","22001",481.3
"Hampshire County","WV","54027",481.2
"Clark County","MO","29045",481.2
"Cayuga County","NY","36011",481.1
"Lowndes County","AL","01085",481.1
"Morgan County","AL","01103",481
"Haralson County","GA","13143",480.8
"Erie County","OH","39043",480.6
"Clay County","NC","37043",480.5
"Clay County","NE","31035",480.4
"Bennett County","SD","46007",480.4
"Refugio County","TX","48391",480.4
"Washington County","ID","16087",480.4
"Tyler County","WV","54095",480.3
"White County","TN","47185",480.3
"Union County","SC","45087",480.2
"Jefferson County","IN","18077",480.2
"Ascension Parish","LA","22005",480
"Hinds County","MS","28049",480
"Wirt County","WV","54105",479.8
"Crawford County","GA","13079",479.8
"Troup County","GA","13285",479.7
"Wilcox County","GA","13315",479.6
"Loup County","NE","31115",479.5
"Marshall County","IA","19127",479.4
"Sumter County","SC","45085",479.4
"Alamance County","NC","37001",479.4
"Pickens County","SC","45077",479.3
"Kossuth County","IA","19109",479.3
"Pulaski County","AR","05119",479.3
"Franklin Parish","LA","22041",479.2
"Montgomery County","MS","28097",479.2
"Sullivan County","NY","36105",479.2
"Guadalupe County","NM","35019",479.2
"Lowndes County","GA","13185",479.1
"Oxford County","ME","23017",479.1
"Sacramento County","CA","06067",479.1
"Lee County","NC","37105",479.1
"Pierce County","GA","13229",478.9
"Elmore County","AL","01051",478.9
"Clay County","AL","01027",478.9
"Palo Pinto County","TX","48363",478.8
"Adams County","NE","31001",478.8
"Kennebec County","ME","23011",478.7
"East Carroll Parish","LA","22035",478.6
"Iredell County","NC","37097",478.6
"Piscataquis County","ME","23021",478.6
"Henry County","GA","13151",478.6
"Sumner County","TN","47165",478.5
"Davidson County","NC","37057",478.5
"Tooele County","UT","49045",478.5
"Colleton County","SC","45029",478.5
"Hunterdon County","NJ","34019",478.5
"Schenectady County","NY","36093",478.4
"Montgomery County","IA","19137",478.3
"San Bernardino County","CA","06071",478.3
"Crawford County","IN","18025",478.2
"Bennington County","VT","50003",478
"Shoshone County","ID","16079",477.9
"Calcasieu Parish","LA","22019",477.9
"Iron County","WI","55051",477.7
"Marinette County","WI","55075",477.7
"Laurens County","SC","45059",477.7
"Chittenden County","VT","50007",477.5
"Alleghany County","NC","37005",477.5
"Pottawattamie County","IA","19155",477.5
"Wayne County","NC","37191",477.4
"Harris County","TX","48201",477.4
"New Madrid County","MO","29143",477.4
"Marion County","OH","39101",477.2
"Dawson County","GA","13085",477.1
"Calhoun County","MS","28013",477.1
"Stokes County","NC","37169",476.9
"Jackson County","MI","26075",476.9
"Scott County","IN","18143",476.9
"Jefferson County","TN","47089",476.8
"Evangeline Parish","LA","22039",476.8
"White County","AR","05145",476.8
"Mitchell County","TX","48335",476.7
"Benton County","MO","29015",476.7
"Hancock County","TN","47067",476.6
"Cocke County","TN","47029",476.5
"Otsego County","NY","36077",476.4
"Harnett County","NC","37085",476.4
"Floyd County","GA","13115",476.4
"Hanson County","SD","46061",476.2
"Keokuk County","IA","19107",476.1
"Josephine County","OR","41033",475.9
"Gregg County","TX","48183",475.9
"New York County","NY","36061",475.9
"Person County","NC","37145",475.8
"Osceola County","FL","12097",475.8
"Oconto County","WI","55083",475.8
"Mobile County","AL","01097",475.7
"Bollinger County","MO","29017",475.7
"Lewis County","MO","29111",475.6
"Screven County","GA","13251",475.6
"Cooper County","MO","29053",475.5
"Lyon County","IA","19119",475.5
"Jay County","IN","18075",475.4
"Lincoln County","MT","30053",475.4
"Calhoun County","AL","01015",475.4
"Vance County","NC","37181",475.4
"Wilcox County","AL","01131",475.4
"Waukesha County","WI","55133",475.3
"Pasquotank County","NC","37139",475.2
"Swain County","NC","37173",475.1
"Gasconade County","MO","29073",475.1
"Butler County","MO","29023",475
"Tuolumne County","CA","06109",475
"Horry County","SC","45051",475
"Faulk County","SD","46049",474.9
"Clark County","OH","39023",474.9
"Cass County","IA","19029",474.8
"Furnas County","NE","31065",474.8
"Calhoun County","TX","48057",474.8
"Pasco County","FL","12101",474.8
"Major County","OK","40093",474.7
"Black Hawk County","IA","19013",474.7
"Herkimer County","NY","36043",474.5
"Mitchell County","GA","13205",474.5
"McCook County","SD","46087",474.5
"Payette County","ID","16075",474.5
"Lapeer County","MI","26087",474.4
"Litchfield County","CT","09005",474.4
"Santa Clara County","CA","06085",474.4
"Allen Parish","LA","22003",474.4
"Glenn County","CA","06021",474.3
"Claiborne Parish","LA","22027",474.2
"Fallon County","MT","30025",474.2
"Plymouth County","IA","19149",474.2
"Turner County","SD","46125",474.1
"Raleigh County","WV","54081",474.1
"Woodbury County","IA","19193",474.1
"Henry County","IA","19087",474.1
"Marin County","CA","06041",474.1
"Wilbarger County","TX","48487",474.1
"Cumberland County","ME","23005",473.9
"Clinton County","IA","19045",473.8
"King County","WA","53033",473.8
"Berkeley County","WV","54003",473.8
"San Francisco County","CA","06075",473.7
"Clay County","MO","29047",473.7
"Ray County","MO","29177",473.6
"Rutland County","VT","50021",473.6
"Marion County","AR","05089",473.6
"Steuben County","NY","36101",473.4
"Avoyelles Parish","LA","22009",473.3
"Muskogee County","OK","40101",473.2
"Orange County","FL","12095",473.2
"Houston County","AL","01069",473.2
"Yazoo County","MS","28163",473.2
"Anne Arundel County","MD","24003",473.1
"San Joaquin County","CA","06077",473.1
"Oconee County","GA","13219",473
"Lawrence County","AL","01079",473
"Van Buren County","IA","19177",473
"Beaver County","UT","49001",473
"Hunt County","TX","48231",472.9
"Ouachita Parish","LA","22073",472.9
"Rock County","WI","55105",472.9
"Kenosha County","WI","55059",472.8
"Berrien County","MI","26021",472.8
"Wilkes County","GA","13317",472.7
"Washington County","IA","19183",472.7
"Halifax County","NC","37083",472.7
"Worcester County","MD","24047",472.6
"Grundy County","IA","19075",472.6
"Blaine County","OK","40011",472.5
"Bradley County","TN","47011",472.5
"Polk County","OR","41053",472.5
"Shelby County","MO","29205",472.4
"Carroll County","TN","47017",472.4
"Ector County","TX","48135",472.4
"Ulster County","NY","36111",472.3
"Geneva County","AL","01061",472.2
"Colquitt County","GA","13071",472.2
"Clay County","FL","12019",472.2
"Sheboygan County","WI","55117",472.2
"Coke County","TX","48081",471.9
"Walton County","GA","13297",471.8
"Meriwether County","GA","13199",471.7
"Clark County","IN","18019",471.6
"Shelby County","IN","18145",471.5
"Burke County","GA","13033",471.4
"Douglas County","NE","31055",471.4
"Delaware County","IN","18035",471.3
"Pickett County","TN","47137",471.2
"Camp County","TX","48063",471.2
"St. Charles County","MO","29183",471.1
"Ritchie County","WV","54085",471.1
"Chickasaw County","IA","19037",471
"Cherokee County","SC","45021",470.9
"Cleburne County","AL","01029",470.9
"Sonoma County","CA","06097",470.8
"Marion County","OR","41047",470.8
"Henry County","TN","47079",470.7
"Maury County","TN","47119",470.7
"Sweet Grass County","MT","30097",470.7
"Washington County","OH","39167",470.6
"Dakota County","NE","31043",470.6
"Grayson County","TX","48181",470.6
"Oconee County","SC","45073",470.6
"Jefferson County","OH","39081",470.5
"Morrow County","OR","41049",470.5
"Cumberland County","TN","47035",470.4
"Baker County","FL","12003",470.4
"Muskingum County","OH","39119",470.4
"Bedford County","TN","47003",470.4
"Coffee County","TN","47031",470.3
"Richardson County","NE","31147",470.2
"Pamlico County","NC","37137",470.2
"Lawrence County","IN","18093",470.1
"Thurston County","NE","31173",470.1
"Pender County","NC","37141",470
"Winnebago County","WI","55139",470
"Livingston County","NY","36051",469.7
"Monroe County","WI","55081",469.7
"Bolivar County","MS","28011",469.7
"Sullivan County","NH","33019",469.6
"Buncombe County","NC","37021",469.6
"Houston County","TN","47083",469.5
"St. John the Baptist Parish","LA","22095",469.5
"Anderson County","SC","45007",469.4
"Caswell County","NC","37033",469.4
"Madison County","MS","28089",469.3
"Clinch County","GA","13065",469.2
"Franklin County","TN","47051",469.1
"St. Charles Parish","LA","22089",469.1
"Sullivan County","TN","47163",469
"Sac County","IA","19161",468.8
"San Patricio County","TX","48409",468.7
"Henderson County","TN","47077",468.7
"Sawyer County","WI","55113",468.6
"Orangeburg County","SC","45075",468.4
"Jefferson Davis County","MS","28065",468.4
"Ozaukee County","WI","55089",468.4
"Clinton County","OH","39027",468.3
"Licking County","OH","39089",468.3
"Keith County","NE","31101",468.2
"Calvert County","MD","24009",468.2
"Washington County","WI","55131",468.1
"Greene County","TN","47059",468
"Fayette County","WV","54019",467.8
"Columbia County","NY","36021",467.7
"St. Louis City","MO","29510",467.7
"Story County","IA","19169",467.7
"Jackson County","NC","37099",467.7
"Monroe County","AR","05095",467.6
"Brooke County","WV","54009",467.6
"Island County","WA","53029",467.5
"Carroll County","MD","24013",467.4
"Fayette County","TN","47047",467.3
"Lincoln County","MO","29113",467.3
"Jasper County","MO","29097",467.3
"Escambia County","FL","12033",467.3
"Richland County","MT","30083",467.3
"Kleberg County","TX","48273",467.2
"Mitchell County","NC","37121",467.2
"Johnson County","MO","29101",467.1
"Carroll County","OH","39019",467.1
"Cass County","NE","31025",467.1
"Clinton County","MO","29049",467
"Davidson County","TN","47037",467
"Audrain County","MO","29007",467
"Talbot County","MD","24041",466.9
"Toombs County","GA","13279",466.9
"East Baton Rouge Parish","LA","22033",466.9
"Arenac County","MI","26011",466.9
"Washington County","RI","44009",466.8
"Franklin County","NY","36033",466.8
"Cheshire County","NH","33005",466.8
"Franklin County","NC","37069",466.8
"Fayette County","AL","01057",466.8
"Essex County","VT","50009",466.7
"Washington County","MD","24043",466.6
"Lake County","CA","06033",466.6
"Tishomingo County","MS","28141",466.6
"Spartanburg County","SC","45083",466.6
"Jasper County","SC","45053",466.5
"Toole County","MT","30101",466.4
"Hudson County","NJ","34017",466.4
"Wyandot County","OH","39175",466.4
"Huron County","OH","39077",466.4
"Sagadahoc County","ME","23023",466.3
"Charleston County","SC","45019",466.3
"Multnomah County","OR","41051",466.3
"Fulton County","GA","13121",466.2
"Trumbull County","OH","39155",466.2
"Orange County","CA","06059",466.1
"Creek County","OK","40037",466
"Jackson County","WV","54035",466
"Worth County","IA","19195",466
"Jasper County","IA","19099",465.9
"Lorain County","OH","39093",465.9
"Mahaska County","IA","19123",465.8
"Stoddard County","MO","29207",465.8
"Greenville County","SC","45045",465.8
"Pope County","AR","05115",465.6
"Moore County","TX","48341",465.6
"Carroll County","NH","33003",465.5
"Ventura County","CA","06111",465.5
"Perry County","AR","05105",465.4
"White County","GA","13311",465.2
"Bledsoe County","TN","47007",465.1
"Canyon County","ID","16027",465.1
"Franklin County","OH","39049",465.1
"Kent County","MI","26081",465
"Simpson County","MS","28127",465
"Pointe Coupee Parish","LA","22077",465
"Coryell County","TX","48099",464.9
"Broward County","FL","12011",464.9
"Chippewa County","WI","55017",464.9
"Grundy County","TN","47061",464.8
